source;share/jetank_description/hook/cmake_prefix_path.ps1
source;share/jetank_description/hook/cmake_prefix_path.dsv
source;share/jetank_description/hook/cmake_prefix_path.sh
source;share/jetank_description/hook/ld_library_path_lib.ps1
source;share/jetank_description/hook/ld_library_path_lib.dsv
source;share/jetank_description/hook/ld_library_path_lib.sh
source;share/jetank_description/local_setup.bash
source;share/jetank_description/local_setup.dsv
source;share/jetank_description/local_setup.ps1
source;share/jetank_description/local_setup.sh
source;share/jetank_description/local_setup.zsh
